age,income,balance,default,label
38.82734491369537,2055191.6483709002,1935.139652234611,1.0,0.0
37.45538530233747,2884662.061452482,2186.027280668376,0.0,1.0
53.970171215643575,3130433.5922285933,2142.159320357514,0.0,1.0
42.526412833123715,1902227.8032413016,2213.839179068855,1.0,1.0
36.27334927229533,2053275.5018625823,2207.661499728697,1.0,0.0
35.82700950147911,3066376.33713916,1715.3369834146247,0.0,1.0
33.65370917802821,1104139.1962536413,1889.1796523478115,1.0,0.0
36.283254981366895,2003906.719137632,1631.46575017936,1.0,0.0
41.747682960842845,1921706.371142864,2002.5902975699998,1.0,0.0
26.19986411037332,4381722.708453594,2400.0965438164394,0.0,1.0
53.66941266972753,2554379.4313083244,2188.4917698762615,0.0,1.0
43.52438776625335,2707201.714950842,1545.730350196388,0.0,0.0
30.060531787461343,1882976.7352338552,2237.606357346284,1.0,0.0
36.6041143987549,2997330.275116473,1698.4906276080633,0.0,1.0
39.03785817425958,2474816.68333245,2046.1480821795903,0.0,1.0
54.72844426165261,2753233.376170026,1869.5255288151473,0.0,1.0
45.578842515458845,3173792.0038601514,1626.1868368359296,0.0,1.0
38.00599951125568,3204495.637086483,1687.7176611417358,0.0,1.0
35.58503722733315,3383287.3426670916,2126.2223990615075,0.0,1.0
28.3914033251273,1937892.047337853,1504.3173863461964,1.0,0.0
40.689578492835786,2258656.7476318814,1767.3419496545093,1.0,0.0
52.3375366872817,1927648.7780412764,1916.4110259269698,1.0,1.0
35.88928043128294,1709614.6532336078,2217.244289241472,1.0,0.0
46.02211300087127,2219450.1763371844,2187.080355326921,1.0,1.0
38.0478028481068,2588541.245135953,2040.3423057564971,0.0,1.0
44.51982497674045,1287320.0671101105,2142.3090522168063,1.0,0.0
32.804325311579944,2777366.749388757,1639.5095299780587,0.0,0.0
41.77390955539564,1996845.4703588109,2065.293656055773,1.0,0.0
50.86018706137183,1115548.1813432162,1978.2656658868698,1.0,0.0
44.76341171158449,1562396.6281856361,2176.0112408905866,1.0,0.0
34.00307628777578,2745968.0563685717,2022.0559630534797,0.0,1.0
48.00900513462409,2021211.4779206158,2414.658661676644,1.0,1.0
30.997868950694336,3167848.836404764,1933.4910713351182,0.0,1.0
35.97925100738011,1796699.5651002694,1746.040202165307,1.0,0.0
31.962256520252005,1463956.0058599508,2166.8435167854022,1.0,0.0
44.25564409310714,2201240.5688136425,1770.9480432752791,1.0,0.0
29.853778393336043,2501285.968100343,2081.99906895471,0.0,0.0
32.470073927960016,2356715.8062214283,2197.383403433594,0.0,0.0
43.641755034328135,2734232.190132622,1413.3052083842606,0.0,0.0
41.083500981122334,2782611.8299983004,1588.4670778973746,0.0,0.0
34.97158637283753,1358482.8288570233,1438.4159056825554,1.0,0.0
40.800956467997075,1340475.9059168312,1503.6448947957651,1.0,0.0
32.978484604585006,4851360.264976351,2366.516766386599,0.0,1.0
37.8371521443609,3036522.323794399,2175.352966985462,0.0,1.0
47.76985931826762,2419612.6346715786,2336.6982915418357,0.0,1.0
43.78249260550305,1497471.781490195,2599.8310280953992,1.0,1.0
43.4771458908509,2977244.3638127497,2444.573903534956,0.0,1.0
49.554887866887114,2611260.280992244,1892.1922847408146,0.0,1.0
42.56493055922004,1985665.8830132638,2227.3368278321373,1.0,1.0
54.86263457712859,2513471.0985325114,1677.29085137829,0.0,1.0
47.6884611597561,2125032.4100426454,2336.9003702019645,1.0,1.0
32.2457757789328,2547988.569281392,1797.4938459283621,0.0,0.0
47.206496990306356,1985906.9063031122,2821.577388955007,1.0,1.0
39.390270929507736,3439708.3216257696,1806.3490091903986,0.0,1.0
53.98262860032305,2925402.7850762904,2244.306110816441,0.0,1.0
41.76175250834451,2268558.95553735,2259.409583017457,1.0,1.0
40.38779448285553,1864075.347473605,1864.9785094499048,1.0,0.0
25.426219405525547,2157515.019265176,1871.7280129241271,1.0,0.0
40.33802214721061,3009456.2365881377,1685.5460211687305,0.0,1.0
35.645863633078775,2451477.3412312227,1856.2437011653656,0.0,0.0
34.94273191670028,3122551.042864502,1460.417706514354,0.0,0.0
56.07628341530932,2350509.388106707,2049.908963258078,0.0,1.0
48.523366094795854,3800933.8773683202,2130.4408813311043,0.0,1.0
23.808154823464125,1166001.7239286958,2406.479312175534,1.0,0.0
34.31048066743968,1870014.4060429188,2449.787570404651,1.0,0.0
39.90293147670363,2384604.4514088654,1264.0432502417098,0.0,0.0
33.27392208623846,1733947.9905320827,2157.232609051333,1.0,0.0
35.469361092386286,2602747.4309656136,1796.2978725401392,0.0,0.0
28.775207276116554,2665715.506262283,1615.2498589641077,0.0,0.0
35.8272892604246,1801085.0883017252,1808.5894543729642,1.0,0.0
48.81325131048417,1923828.0713050063,2576.4824891528783,1.0,1.0
36.1643044402013,2817441.534816985,2265.3465375309515,0.0,1.0
42.94608967941112,1699353.2154074267,1675.4083749601164,1.0,0.0
46.71680266069701,2724075.488284968,1993.859931650143,0.0,1.0
32.138407004453796,2438501.5940019884,1927.334182789321,0.0,0.0
30.90341787404661,2882826.088206939,2006.591159574518,0.0,0.0
43.32943940456748,1502787.6955055522,1644.7728945883673,1.0,0.0
34.432356062572026,1583291.4467603297,2094.1462624288292,1.0,0.0
25.229939688768027,2680990.583521662,1606.9889157652688,0.0,0.0
35.534985071973395,2233406.1488400362,1525.9317121204842,1.0,0.0
37.08569900145923,2490304.8887716117,1871.5890551055868,0.0,0.0
31.551688719826416,1770573.8518856957,1969.1927849462745,1.0,0.0
39.689590221289535,1757259.9919442565,2418.9140098344687,1.0,0.0
23.59990238125693,1568020.6447864491,2269.282609430938,1.0,0.0
37.549595568643845,1761749.5332140364,2465.043968381862,1.0,0.0
43.74012010902379,2257700.9145885156,1787.4344745997541,1.0,0.0
39.814103972888624,2637930.370010505,2024.8885687905815,0.0,1.0
46.92192743818123,2384703.0294893836,1963.7957066777496,0.0,1.0
